source,target
203,9643
203,9841
203,9863
203,10431
203,10581
203,10590
203,11342
203,11352
203,11491
203,11508
203,12000
203,12472
203,12893
203,13300
203,13896
203,14506
203,15021
203,15998
203,16025
203,16341
203,16919
203,16974
203,17362
203,17573
203,17765
203,19324
203,19706
204,228
204,635
204,969
204,985
204,1167
204,1186
204,1362
204,1524
204,2056
204,2136
204,2283
204,2352
204,2435
204,2445
204,2692
204,3453
204,3744
204,3916
204,4180
204,4299
204,5976
204,6472
204,6497
204,6580
204,6764
204,6936
204,7107
204,8121
204,8196
204,8266
204,8876
204,9801
204,10430
204,11364
204,12056
204,13407
204,13834
204,14297
204,14534
204,16329
204,16682
204,16946
204,19005
204,19985
205,219
205,275
205,443
205,501
205,548
205,553
205,766
205,871
205,1038
205,1138
205,1335
205,1485
205,1530
205,2023
205,2297
205,3229
205,3310
205,3799
205,3803
205,3806
205,4152
205,4216
205,4237
205,4510
205,4541
205,6096
205,6430
205,6509
205,7729
205,8393
205,8603
205,8938
205,9362
205,9614
205,9759
205,9835
205,10014
205,11209
205,11300
205,11888
205,12096
205,13222
205,13308
205,15421
205,16278
205,16549
205,16685
205,17855
205,18006
205,18537
205,18881
206,255
206,476
206,588
206,697
206,920
206,965
206,1016
206,1103
206,1274
206,1297
206,2111
206,2386
206,2389
206,2507
206,2769
206,2835
206,2864
206,2949
206,3052
206,3164
206,3549
206,3571
206,3579
206,3687
206,3841
206,4087
206,4124
206,4148
206,4289
206,4770
206,5403
206,5570
206,5602
206,6126
206,7710
206,8884
206,9056
206,9694
206,10084
206,11975
206,12545
206,12870
206,13881
206,13979
206,14339
206,14917
206,15141
206,15461
206,17021
206,19202
206,19329
207,223
207,507
207,524
207,667
207,679
207,714
207,821
207,882
207,1935
207,2077
207,2195
207,2717
207,3501
207,3691
207,3721
207,4383
207,5256
207,5518
207,6002
207,6367
207,6725
207,6761
207,7219
207,7227
207,7510
207,8164
207,9157
207,11861
207,13238
207,13276
207,13414
207,13472
207,13817
207,14076
207,14490
207,14757
207,16059
207,16403
207,16609
207,16954
207,19075
208,234
208,309
208,412
208,1032
208,1911
208,2066
208,2124
208,3108
208,3617
208,3646
208,4627
208,5445
208,5769
208,7823
208,8060
208,8514
208,10647
208,12868
208,14527
208,14851
208,15497
208,16446
208,18850
208,19246
208,19629
209,311
209,387
209,448
209,517
209,678
209,793
209,1053
209,1152
209,1180
209,1742
209,2223
209,5063
209,6017
209,6256
209,6298
209,7497
209,7674
209,8752
209,8944
209,9993
209,10182
209,11334
209,14962
209,18327
209,18871
210,224
210,247
210,367
210,376
210,416
210,566
210,719
210,1038
210,1074
210,1465
210,1777
210,1951
210,1985
210,2125
210,2703
210,2938
210,3214
210,3262
210,3521
210,3543
210,3824
210,3920
210,4031
210,4510
210,4594
210,4892
210,5043
210,5077
210,5795
210,6236
210,6794
210,7017
210,7038
210,7101
210,7251
210,7739
210,8049
210,8456
210,8570
210,8776
210,9107
210,9138
210,10069
210,10497
210,11857
210,11925
210,11968
210,12078
210,12353
210,12686
210,13594
210,13609
210,13901
210,14068
210,14390
210,14817
210,15352
210,15534
210,16114
210,16774
210,17590
210,18047
210,18216
210,18794
210,19333
210,19672
210,19699
211,338
211,568
211,615
211,859
211,863
211,3496
211,3651
211,3696
211,4384
211,4914
211,5177
211,5660
211,5765
211,6281
211,6808
211,7124
211,8275
211,8638
211,9567
211,10129
211,11504
211,12525
211,12910
211,13031
211,13124
211,13265
211,14751
211,14920
211,15817
211,18070
212,218
212,289
212,331
212,333
212,356
212,393
212,759
212,1086
212,1244
212,1491
212,1589
212,1651
212,1801
212,2038
212,2365
212,2925
212,3639
212,4048
212,4154
212,4568
212,4876
212,5344
212,5484
212,5560
212,5751
212,5836
212,5961
212,6136
212,7499
212,7743
212,8784
212,8883
212,9269
212,10876
212,11572
212,12363
212,12599
212,12890
212,13214
212,13327
212,13662
212,14010
212,15302
212,15365
212,15426
212,16927
212,18913
212,19321
213,321
213,540
213,748
213,835
213,878
213,1333
213,1432
213,1456
213,1521
213,1558
213,1877
213,2036
213,2060
213,2713
213,2892
213,2906
213,3161
213,3264
213,3332
213,3555
213,3625
213,4203
213,5534
213,5587
213,5770
213,5976
213,6009
213,6496
213,6516
213,6737
213,6815
213,7073
213,7494
213,7715
213,8320
213,8837
213,9853
213,11458
213,12248
213,12492
213,12583
213,12961
213,13434
213,13478
213,13728
213,14356
213,14484
213,14505
213,14752
213,15176
213,15206
213,15677
213,16554
213,17307
213,17498
213,17772
213,18471
213,18913
214,304
214,900
214,1057
214,1113
214,2073
214,2098
214,2284
214,2807
214,3394
214,3738
214,3813
214,4586
214,5488
214,6360
214,6825
214,7274
214,9293
214,9544
214,10848
214,12443
214,13614
214,13820
214,14154
214,14608
214,15125
214,17130
214,17224
214,18211
214,18604
214,18648
214,18947
214,19595
215,495
215,555
215,1617
215,2164
215,2548
215,2717
215,3493
215,5856
215,6702
215,8140
215,8867
215,9803
215,10020
215,11256
215,11408
215,11957
215,12228
215,12263
215,13588
215,14193
215,15931
215,16212
215,16832
215,17423
215,17520
215,17989
215,18316
216,624
216,2124
216,2189
216,2648
216,4360
216,4572
216,5925
216,8696
216,9069
216,10442
216,10801
216,11088
216,12154
216,12264
216,12291
216,14985
216,15395
216,16824
216,18265
216,19325
217,413
217,1216
217,1368
217,1380
217,1441
217,1525
217,1666
217,2029
217,2253
217,3037
217,3606
217,3869
217,4322
217,5083
217,5405
217,5583
217,5598
217,5753
217,6326
217,6674
217,6942
217,8899
217,9615
217,11887
217,12665
217,12804
217,13532
217,13942
217,14370
217,15921
217,16082
217,16308
217,17265
217,19307
218,273
218,325
218,499
218,552
218,626
218,778
218,829
218,832
218,1036
218,1058
218,1070
218,1262
218,1570
218,1774
218,2024
218,2275
218,2722
218,3694
218,3760
218,3812
218,4357
218,6135
218,6136
218,6372
218,6555
218,7087
218,7373
218,8408
218,8437
218,9979
218,13900
218,14426
218,15674
218,16035
218,16661
218,16855
219,318
219,340
219,643
219,726
219,919
219,1130
219,1229
219,1391
219,1748
219,1989
219,2452
219,3153
219,3681
219,5005
219,5043
219,5158
219,5755
219,5975
219,6014
219,6197
219,6223
219,6716
219,6960
219,7530
219,8349
219,9085
219,9843
219,10457
219,10878
219,10988
219,11185
219,11554
219,13634
219,14552
219,14624
219,15612
219,16107
219,16112
219,17310
219,17916
219,18167
219,18408
220,306
220,351
220,357
220,876
220,1020
220,1299
220,1308
220,1313
220,1345
220,1351
220,1423
220,1992
220,2321
220,2456
220,2546
220,2611
220,2719
220,2761
220,3298
220,3522
220,3560
220,3769
220,3899
220,3919
220,4200
220,5346
220,5356
220,5531
220,5800
220,6470
220,6874
220,7192
220,7259
220,7893
220,8193
220,9452
220,9474
220,9586
220,10016
220,11266
220,11867
220,12134
220,12256
220,12678
220,12939
220,15668
220,16546
220,17621
220,17986
220,18381
220,19242
221,441
221,456
221,475
221,888
221,1066
221,1081
221,1259
221,1482
221,1683
221,1807
221,1885
221,2529
221,2581
221,2759
221,3181
221,3513
221,3968
221,5783
221,6156
221,8302
221,8594
221,8650
221,9235
221,9977
221,10602
221,12005
221,12047
221,12517
221,13187
221,13214
221,13984
221,14228
221,15611
221,15801
221,17166
221,17665
221,19066
221,19573
222,233
222,468
222,662
222,815
222,999
222,2934
222,4453
222,4601
222,6348
222,7611
222,10041
222,11108
222,14417
222,14527
222,19630
223,228
223,364
223,500
223,568
223,971
223,1014
223,1062
223,1167
223,1521
223,1583
223,1615
223,1690
223,1740
223,1937
223,2081
223,2880
223,2985
223,3055
223,5259
223,5567
223,7030
223,7086
223,8491
223,8773
223,8866
223,9199
223,9506
223,10459
223,11518
223,12673
223,12740
223,13311
223,13849
223,14828
223,14907
223,15406
223,16095
223,16916
223,17289
223,18323
223,18808
223,19036
223,19895
224,250
224,388
224,542
224,589
224,599
224,688
224,1067
224,1133
224,1255
224,1301
224,1312
224,1339
224,1583
224,1648
224,2122
224,2539
224,2739
224,2927
224,2982
224,3555
224,3671
224,4321
224,4705
224,4880
224,5102
224,5141
224,5401
224,5632
224,5641
224,5703
224,5771
224,6096
224,6686
224,6856
224,7019
224,7201
224,7312
224,7797
224,7814
224,8079
224,8635
224,10257
224,10394
224,10496
224,10651
224,11268
224,11283
224,11314
224,11646
224,12003
224,12229
224,12379
224,12407
224,13133
224,13165
224,13251
224,13547
224,14289
224,14631
224,15831
224,16839
224,18638
224,18973
224,19086
224,19096
224,19555
224,19650
225,246
225,592
225,965
225,1058
225,1203
225,1262
225,1738
225,2107
225,2388
225,2527
225,4600
225,4611
225,5334
225,5351
225,8238
225,9224
225,10493
225,11131
225,11301
225,11513
225,13919
225,14071
225,14609
225,16490
225,18757
225,19258
226,228
226,816
226,1301
226,1332
226,2252
226,2334
226,2624
226,2633
226,3581
226,3822
226,4562
226,6471
226,7474
226,7476
226,7832
226,8380
226,8546
226,9119
226,9886
226,11534
226,11946
226,17276
226,17647
226,17685
226,19662
226,19751
226,19888
227,393
227,463
227,483
227,745
227,781
227,1490
227,1722
227,1756
227,1761
227,2377
227,2535
227,2738
227,2739
227,3029
227,4421
227,4571
227,5853
227,5885
227,6207
227,6387
227,6539
227,6811
227,7907
227,8334
227,8995
227,9401
227,10041
227,12071
227,12816
227,14955
227,15179
227,17653
227,18107
227,18255
227,18463
227,19327
227,19907
228,236
228,399
228,494
228,585
228,817
228,819
228,833
228,1176
228,1618
228,1694
228,1714
228,1733
228,1746
228,1934
228,2050
228,2088
228,2468
228,2707
228,3105
228,3354
228,4182
228,4381
228,4748
228,4806
228,5355
228,5364
228,5797
228,5881
228,6215
228,6241
228,6912
228,7132
228,7150
228,7178
228,7799
228,7826
228,7914
228,7980
228,8303
228,8645
228,9906
228,10261
228,10537
228,11029
228,11892
228,13703
228,14180
228,14867
228,15247
228,15275
228,15306
228,15371
228,15427
228,15805
228,16358
228,16410
228,16960
228,17003
228,17650
228,18554
228,19024
228,19400
228,19469
228,19502
229,277
229,383
229,391
229,418
229,439
229,458
229,493
229,507
229,586
229,604
229,612
229,761
229,771
229,860
229,926
229,1100
229,1136
229,1165
229,1295
229,1357
229,1467
229,1595
229,1897
229,2543
229,2597
229,2837
229,3137
229,3585
229,3785
229,3863
229,4457
229,4482
229,4491
229,4652
229,5586
229,5945
229,6830
229,7680
229,9392
229,11196
229,11307
229,11668
229,12401
229,12428
229,13463
229,13893
229,14295
229,14892
229,15221
229,15243
229,15533
229,15751
229,16714
229,18336
229,18928
230,280
230,524
230,1148
230,2511
230,2640
230,2702
230,7888
230,8560
230,9333
230,10066
230,10326
230,10528
230,11111
230,11372
230,11728
230,11849
230,12181
230,14493
230,18336
230,18364
230,18730
231,393
231,714
231,936
231,1244
231,2024
231,2469
231,2992
231,2998
231,3371
231,5251
231,5561
231,6269
231,7122
231,7172
231,7357
231,8444
231,9004
231,10319
231,11197
231,11461
231,11813
231,11863
231,11968
231,12478
231,13220
231,13601
231,14071
231,17307
231,17492
231,18595
231,18959
231,19159
232,286
232,291
232,683
232,1051
232,1448
232,1462
232,2065
232,2363
232,2459
232,2568
232,2619
232,3228
232,3366
232,3687
232,4017
232,4403
232,4697
232,4756
232,4854
232,5372
232,7045
232,7673
232,8255
232,8522
232,8855
232,9336
232,9862
232,10162
232,10467
232,11317
232,11354
232,11978
232,13232
232,13346
232,13347
232,13891
232,14272
232,14651
232,15480
232,16779
232,16933
232,17820
232,19382
233,311
233,344
233,349
233,395
233,476
233,551
233,625
233,631
233,853
233,982
233,1098
233,1379
233,1405
233,1446
233,1754
233,2156
233,2620
233,2854
233,2966
233,3210
233,3562
233,3920
233,4492
233,4582
233,5063
233,5844
233,6026
233,6702
233,6723
233,7076
233,7141
233,7381
233,7464
233,7980
233,8716
233,9466
233,10752
233,10819
233,11229
233,11597
233,11681
233,12614
233,12751
233,13687
233,13732
233,13966
233,14575
233,14852
233,15265
233,15441
233,16042
233,16600
233,16624
233,16978
233,17466
233,18484
233,18633
234,253
234,292
234,577
234,610
234,673
234,856
234,1040
234,1043
234,1226
234,1369
234,1496
234,1904
234,2192
234,2199
234,2949
234,3848
234,4546
234,4743
234,5298
234,5963
234,6198
234,6797
234,7561
234,8914
234,8963
234,9353
234,10486
234,10530
234,11177
234,11339
234,12051
234,12352
234,12942
234,14479
234,15780
234,16583
234,17898
234,18354
234,18409
234,19637
235,326
235,364
235,1132
235,1264
235,1597
235,1631
235,1922
235,2168
235,2306
235,3212
235,3482
235,3501
235,3528
235,3641
235,4180
235,5110
235,5117
235,6161
235,7102
235,7453
235,8553
235,9282
235,9604
235,9819
235,10103
235,10111
235,10768
235,10938
235,11579
235,12145
235,14257
235,14651
235,16158
235,16264
235,16749
235,16795
235,18012
235,18477
235,18936
235,18971
235,19844
236,241
236,296
236,547
236,950
236,1016
236,1141
236,1278
236,1413
236,1532
236,1567
236,1644
236,1774
236,1832
236,2076
236,2110
236,2153
236,2532
236,2618
236,2749
236,3013
236,3231
236,4111
236,4919
236,5262
236,5483
236,5515
236,6677
236,6690
236,7018
236,11012
236,12493
236,13349
236,13617
236,14868
236,15850
236,16407
236,19310
236,19626
237,438
237,826
237,1038
237,1064
237,1134
237,1202
237,1326
237,1477
237,1480
237,1548
237,1556
237,1807
237,1811
237,2466
237,2997
237,3073
237,3172
237,3409
237,3666
237,3912
237,3935
237,4377
237,4556
237,4921
237,4945
237,5270
237,5701
237,5778
237,6024
237,7148
237,7300
237,7402
237,7429
237,8233
237,8844
237,9443
237,9770
237,9850
237,11079
237,11518
237,12399
237,12539
237,12611
237,15217
237,15246
237,17176
237,18114
237,18831
237,19128
237,19225
237,19230
237,19379
237,19961
238,366
238,391
238,426
238,488
238,1063
238,1172
238,2044
238,2599
238,2820
238,3038
238,3068
238,3468
238,4540
238,6227
238,6639
238,6883
238,8557
238,9866
238,10088
238,10144
238,10362
238,10933
238,15024
238,15228
238,17537
238,18067
238,18609
238,18964
238,19891
239,314
239,519
239,565
239,727
239,907
239,1400
239,1492
239,3101
239,4140
239,4807
239,5139
239,5885
239,6362
239,6854
239,6896
239,7231
239,7302
239,9116
239,9910
239,10088
239,11245
239,11258
239,11356
239,12339
239,12905
239,13243
239,14061
239,14782
239,15354
239,16737
239,19767
240,314
240,389
240,479
240,481
240,871
240,1466
240,1536
240,1669
240,2137
240,2402
240,2728
240,3443
240,3451
240,3463
240,3523
240,3598
240,4042
240,4165
240,4312
240,5007
240,5011
240,5392
240,5982
240,6082
240,6652
240,7596
240,8197
240,8218
240,9457
240,10495
240,10560
240,10750
240,11239
240,12367
240,14523
240,14902
240,15707
240,17236
240,17240
240,17306
240,17648
240,17872
240,17961
240,17977
240,18904
240,19440
240,19941
241,289
241,477
241,530
241,654
241,950
241,1178
241,1342
241,2298
241,2822
241,2823
241,3778
241,3967
241,4064
241,4657
241,4711
241,4944
241,5017
241,7630
241,9528
241,11330
241,12248
241,12341
241,12596
241,12603
241,13279
241,14164
241,14209
241,15275
241,15987
241,16623
241,16888
242,334
242,428
242,449
242,480
242,1302
242,1499
242,1508
242,1890
242,2090
242,2554
242,2630
242,2739
242,2922
242,3739
242,4304
242,4381
242,5240
242,5427
242,5590
242,5726
242,6501
242,6828
242,9593
242,10329
242,10842
242,10889
242,11358
242,12097
242,13013
242,13335
242,13853
242,15297
242,15727
242,16066
242,16889
242,17192
242,17842
243,346
243,608
243,613
243,762
243,778
243,1133
243,1270
243,1366
243,1678
243,1989
243,2718
243,2747
243,3046
243,3148
243,3655
243,3760
243,4251
243,4472
243,6625
243,6710
243,7951
243,9524
243,9664
243,10402
243,11473
243,11758
243,14677
243,14744
243,15085
243,15140
243,15747
243,19217
244,277
244,675
244,906
244,962
244,979
244,991
244,1042
244,1756
244,2085
244,3933
244,4471
244,4794
244,5851
244,6462
244,7132
244,7199
244,7628
244,7676
244,7690
244,9771
244,10525
244,11362
244,14126
244,14223
244,16666
244,17458
245,257
245,415
245,1059
245,2227
245,2758
245,4844
245,10270
245,10584
245,10889
245,12050
245,18987
246,496
246,504
246,553
246,588
246,809
246,850
246,862
246,1116
246,1216
246,1274
246,1678
246,1806
246,1833
246,1870
246,1955
246,1998
246,2014
246,2022
246,2134
246,2405
246,2759
246,2808
246,2856
246,2915
246,3012
246,3997
246,4020
246,4169
246,4338
246,4417
246,5309
246,6048
246,6108
246,6322
246,6419
246,6795
246,7133
246,7416
246,8498
246,10309
246,10708
246,11114
246,11487
246,11651
246,11679
246,11760
246,12348
246,12968
246,13053
246,13103
246,13128
246,13205
246,13352
246,14416
246,15130
246,16046
246,16166
246,16667
246,17131
246,17983
246,18933
246,19601
246,19641
247,305
247,397
247,868
247,1259
247,1352
247,2152
247,2888
247,3225
247,3607
247,4262
247,4405
247,5274
247,5470
247,5657
247,5886
247,6223
247,7045
247,7058
247,8056
247,8295
247,8861
247,11360
247,11574
247,11934
247,12570
247,14408
247,16170
247,16736
247,17572
247,18639
247,19561
248,348
248,443
248,477
248,647
248,667
248,746
248,947
248,1037
248,1238
248,1257
248,1541
248,1602
248,1634
248,1984
248,2245
248,2401
248,2679
248,2885
248,3558
248,3622
248,3862
248,3914
248,4380
248,5161
248,5165
248,6273
248,8096
248,8708
248,9095
248,10861
248,11236
248,11578
248,12006
248,12279
248,12814
248,13461
248,13956
248,14241
248,14446
248,15047
248,15488
248,16191
248,17168
248,17189
248,17417
248,17829
248,19585
248,19592
249,262
249,278
249,342
249,358
249,397
249,477
249,545
249,607
249,791
249,848
249,963
249,1232
249,1389
249,1410
249,1708
249,1799
249,2207
249,2355
249,2629
249,2992
249,3406
249,4317
249,4376
249,4452
249,5213
249,5526
249,5739
249,5827
249,5877
249,6360
249,6487
249,6565
249,6683
249,6964
249,6999
249,7604
249,8404
249,8654
249,9974
249,10173
249,10208
249,10538
249,10723
249,12207
249,12361
249,13183
249,14825
249,15898
249,16272
249,16725
249,17136
249,17582
249,18104
249,18844
249,19223
249,19781
250,288
250,412
250,429
250,436
250,438
250,452
250,466
250,536
250,568
250,570
250,601
250,625
250,633
250,708
250,728
250,842
250,869
250,894
250,915
250,1018
250,1033
250,1120
250,1339
250,1341
250,1376
250,1417
250,1577
250,1625
250,1783
250,1941
250,2008
250,2087
250,2339
250,2431
250,2442
250,2579
250,2586
250,2677
250,2845
250,3086
250,3161
250,3412
250,3495
250,3645
250,3715
250,3785
250,3931
250,3970
250,4366
250,4853
250,4887
250,4948
250,5010
250,5020
250,5129
250,5191
250,5202
250,5216
250,5347
250,5390
250,5395
250,5562
250,6100
250,6236
250,6490
250,6745
250,7143
250,7173
250,7210
250,7332
250,7831
250,7997
250,8597
250,8726
250,8998
250,10210
250,10429
250,10621
250,11161
250,11755
250,11816
250,12202
250,12471
250,12591
250,13160
250,13236
250,14488
250,14589
250,14592
250,14985
250,15333
250,15433
250,15626
250,15635
250,15741
250,15795
250,15938
250,16146
250,16190
250,16700
250,17555
250,17579
250,18011
251,324
251,345
251,373
251,513
251,541
251,599
251,668
251,728
251,1181
251,1319
251,1538
251,1755
251,3031
251,3181
251,3215
251,4240
251,4700
251,4824
251,7125
251,7828
251,7855
251,9350
251,9534
251,10085
251,11248
251,11395
251,11398
251,11779
251,14479
251,14853
251,17369
252,279
252,336
252,368
252,858
252,1300
252,1495
252,1666
252,1881
252,2444
252,3392
252,4134
252,4316
252,4545
252,5894
252,7744
252,8127
252,8466
252,9645
252,11437
252,11980
252,11994
252,13645
253,303
253,763
253,1294
253,1307
253,1443
253,1796
253,2042
253,2688
